------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-regs-with-clustered-errors.log
  log type:  text
 opened on:  11 Feb 2026, 20:55:34

. 
. /* --------------------------------------
> 
> This program runs simple regressions
> for the Tennessee policy experiment.
> 
> --------------------------------------- */
. 
. clear all

. estimates clear

. set mem 500m
set memory ignored.
    Memory no longer needs to be set in modern Statas; memory adjustments are performed on the fly automatically.

. set matsize 10000

. set linesize 200

. describe, short

Contains data
 Observations:             0                  
    Variables:             0                  
Sorted by: 

. 
. ************************************************************
. **   Programs Used Below                          
. ************************************************************
. 
. ** We display the time throughout this program to track which
. ** pieces are slowing things down.
. capture program drop datetime

. program define datetime 
  1.         disp "The time is now: $S_TIME, $S_DATE"
  2. end

. 
. capture program drop tabresults

.         program tabresults
  1.         disp "Readable Output:  "
  2.         esttab * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.3f %9.0g)) ///
>         cells(b( fmt(%9.3f)) se( par(( )) fmt(%9.3f)) p(par([ ]) fmt(%9.3f)) ) replace  
  3.         disp "To be pasted into excel:  "
  4.         estout * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.6f %9.0g)) ///   
>         cells(b(nostar fmt(%9.6f)) se(fmt(%9.6f) nostar) p(fmt(%9.6f) )) ///
>         style(fixed) replace type mlabels(, nonumbers )
  5. 
.         estimates clear
  6. end

. 
. ** then call it with:
. ** tabresults "var1 var2 ..."
. 
. ************************************************************
. **   Prepare CPS outcomes
. ************************************************************
. 
. ** Option 13, below, prepares the micro data, and does nothing
. ** else.
. 
. do fragment-prepare-cps-data.do 13

. use ../src/cps_00013.dta, clear

. d, f

Contains data from ../src/cps_00013.dta
 Observations:     4,723,421                  
    Variables:            88                  4 Jun 2013 10:04
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,679      100.00      100.00
------------+-----------------------------------
      Total |      1,679      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1987

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,728      100.00      100.00
------------+-----------------------------------
      Total |      1,728      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1988

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,697       98.95       98.95
          1 |         18        1.05      100.00
------------+-----------------------------------
      Total |      1,715      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1989

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,744       98.09       98.09
          1 |         34        1.91      100.00
------------+-----------------------------------
      Total |      1,778      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1990

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,690       98.54       98.54
          1 |         25        1.46      100.00
------------+-----------------------------------
      Total |      1,715      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1991

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,743       98.25       98.25
          1 |         31        1.75      100.00
------------+-----------------------------------
      Total |      1,774      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1992

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,804       97.83       97.83
          1 |         40        2.17      100.00
------------+-----------------------------------
      Total |      1,844      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1993

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,819       96.35       96.35
          1 |         69        3.65      100.00
------------+-----------------------------------
      Total |      1,888      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1994

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,649       96.83       96.83
          1 |         54        3.17      100.00
------------+-----------------------------------
      Total |      1,703      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1995

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,490       94.07       94.07
          1 |         94        5.93      100.00
------------+-----------------------------------
      Total |      1,584      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1996

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,450       95.21       95.21
          1 |         73        4.79      100.00
------------+-----------------------------------
      Total |      1,523      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1997

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,475       93.24       93.24
          1 |        107        6.76      100.00
------------+-----------------------------------
      Total |      1,582      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1998

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,482       94.94       94.94
          1 |         79        5.06      100.00
------------+-----------------------------------
      Total |      1,561      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1999

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,575       96.74       96.74
          1 |         53        3.26      100.00
------------+-----------------------------------
      Total |      1,628      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2000

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,510       97.23       97.23
          1 |         43        2.77      100.00
------------+-----------------------------------
      Total |      1,553      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2001

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,391       95.91       95.91
          1 |        102        4.09      100.00
------------+-----------------------------------
      Total |      2,493      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2002

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,456       97.08       97.08
          1 |         74        2.92      100.00
------------+-----------------------------------
      Total |      2,530      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2003

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,432       95.52       95.52
          1 |        114        4.48      100.00
------------+-----------------------------------
      Total |      2,546      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2004

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,316       97.39       97.39
          1 |         62        2.61      100.00
------------+-----------------------------------
      Total |      2,378      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2005

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,557       96.31       96.31
          1 |         98        3.69      100.00
------------+-----------------------------------
      Total |      2,655      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2006

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,625       96.26       96.26
          1 |        102        3.74      100.00
------------+-----------------------------------
      Total |      2,727      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2007

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,520       97.75       97.75
          1 |         58        2.25      100.00
------------+-----------------------------------
      Total |      2,578      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2008

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,500       97.24       97.24
          1 |         71        2.76      100.00
------------+-----------------------------------
      Total |      2,571      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2009

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,437       97.29       97.29
          1 |         68        2.71      100.00
------------+-----------------------------------
      Total |      2,505      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2010

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,456       96.69       96.69
          1 |         84        3.31      100.00
------------+-----------------------------------
      Total |      2,540      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2011

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,393       97.24       97.24
          1 |         68        2.76      100.00
------------+-----------------------------------
      Total |      2,461      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 2012

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,376       95.54       95.54
          1 |        111        4.46      100.00
------------+-----------------------------------
      Total |      2,487      100.00


. replace hcovpriv = . if himcaid == 2 & (year == 2003)
(27,056 real changes made, 27,056 to missing)

. 
. tab hcovpub , miss

 Any public |
  insurance |
  (summary) |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |  3,053,231       68.50       68.50
          2 |  1,107,003       24.84       93.33
          . |    297,105        6.67      100.00
------------+-----------------------------------
      Total |  4,457,339      100.00

. gen byte any_public = (hcovpub == 2)

. 
. tab hcovpriv , miss

Any private |
  insurance |
  (summary) |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |  1,239,261       27.80       27.80
          2 |  2,893,917       64.92       92.73
          . |    324,161        7.27      100.00
------------+-----------------------------------
      Total |  4,457,339      100.00

. gen byte any_private = (hcovpriv == 2)

. 
. ** We have found evidence that some publicly insured CPS respondents are
. ** mis-reporting their coverage is private. We remove this small group here.
. replace any_private = 0 if any_ind == 1
(279,093 real changes made)

. 
. tab hcovany , miss

        Any |
 insurance, |
  public or |
    private |
  (summary) |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    598,548       13.43       13.43
          2 |  3,561,686       79.91       93.33
          . |    297,105        6.67      100.00
------------+-----------------------------------
      Total |  4,457,339      100.00

. gen byte any_coverage = (hcovany == 2)

. 
. gen any_empl = (hinsemp == 2)

. 
. ** Drop armed forces(see IPUMS-CPS)
. ** Only working if have positive hours
. drop if empstat == 13
(15,051 observations deleted)

. gen byte working = (empstat == 10)

. 
. gen byte working_alt = (empstat >= 10 & empstat <= 12)

. 
. gen byte unemp = (empstat >= 20 & empstat <= 22)

. 
. gen byte ilf = (empstat >= 10 & empstat <= 22)

. 
. gen any_mcaid  = (himcaid == 2)

. gen any_mcare  = (himcare == 2)

. 
. gen byte any_priv_wk   = (hcovpriv == 2 & working == 1)

. gen byte any_priv_nowk = (hcovpriv == 2 & working == 0)

. 
. gen byte any_empl_wk = (any_empl == 1 & working == 1)

. gen byte any_noempl_wk = (any_empl == 0 & working == 1)

.  
. gen byte any_nocov_wk     = (any_coverage == 0 & working == 1)

. gen byte any_cov_wk     = (any_coverage == 1 & working == 1)

. 
. tab hrswork , miss

      Hours |
worked last |
       week |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  2,536,739       57.10       57.10
          1 |      6,443        0.15       57.25
          2 |      4,061        0.09       57.34
          3 |      4,158        0.09       57.43
          4 |      7,112        0.16       57.59
          5 |      7,854        0.18       57.77
          6 |      8,244        0.19       57.96
          7 |      3,719        0.08       58.04
          8 |     17,708        0.40       58.44
          9 |      3,196        0.07       58.51
         10 |     23,578        0.53       59.04
         11 |      1,918        0.04       59.09
         12 |     16,342        0.37       59.45
         13 |      2,700        0.06       59.51
         14 |      5,084        0.11       59.63
         15 |     27,407        0.62       60.25
         16 |     24,410        0.55       60.79
         17 |      3,334        0.08       60.87
         18 |      8,936        0.20       61.07
         19 |      2,443        0.05       61.13
         20 |     73,616        1.66       62.78
         21 |      4,503        0.10       62.88
         22 |      5,973        0.13       63.02
         23 |      4,231        0.10       63.11
         24 |     34,917        0.79       63.90
         25 |     33,237        0.75       64.65
         26 |      4,985        0.11       64.76
         27 |      5,124        0.12       64.88
         28 |     11,986        0.27       65.15
         29 |      3,129        0.07       65.22
         30 |     62,305        1.40       66.62
         31 |      3,045        0.07       66.69
         32 |     61,422        1.38       68.07
         33 |      5,430        0.12       68.19
         34 |      6,752        0.15       68.34
         35 |     59,041        1.33       69.67
         36 |     26,696        0.60       70.27
         37 |     14,326        0.32       70.60
         38 |     29,173        0.66       71.25
         39 |      7,093        0.16       71.41
         40 |    754,492       16.98       88.40
         41 |      8,310        0.19       88.58
         42 |     22,943        0.52       89.10
         43 |     14,023        0.32       89.42
         44 |     18,067        0.41       89.82
         45 |     74,514        1.68       91.50
         46 |     12,326        0.28       91.78
         47 |      7,041        0.16       91.94
         48 |     37,989        0.86       92.79
         49 |      4,463        0.10       92.89
         50 |    113,174        2.55       95.44
         51 |      2,854        0.06       95.50
         52 |     10,111        0.23       95.73
         53 |      3,820        0.09       95.82
         54 |      5,096        0.11       95.93
         55 |     30,107        0.68       96.61
         56 |      9,691        0.22       96.83
         57 |      2,271        0.05       96.88
         58 |      4,081        0.09       96.97
         59 |      1,171        0.03       97.00
         60 |     63,856        1.44       98.44
         61 |      1,033        0.02       98.46
         62 |      2,264        0.05       98.51
         63 |      1,500        0.03       98.54
         64 |      2,296        0.05       98.59
         65 |     10,786        0.24       98.84
         66 |      1,706        0.04       98.88
         67 |        831        0.02       98.89
         68 |      1,618        0.04       98.93
         69 |        390        0.01       98.94
         70 |     16,125        0.36       99.30
         71 |        329        0.01       99.31
         72 |      4,024        0.09       99.40
         73 |        426        0.01       99.41
         74 |        490        0.01       99.42
         75 |      3,247        0.07       99.49
         76 |        632        0.01       99.51
         77 |        531        0.01       99.52
         78 |        610        0.01       99.53
         79 |        168        0.00       99.54
         80 |      8,547        0.19       99.73
         81 |        138        0.00       99.73
         82 |        362        0.01       99.74
         83 |        137        0.00       99.74
         84 |      2,345        0.05       99.80
         85 |        859        0.02       99.82
         86 |        202        0.00       99.82
         87 |        123        0.00       99.82
         88 |        275        0.01       99.83
         89 |         75        0.00       99.83
         90 |      1,740        0.04       99.87
         91 |        155        0.00       99.87
         92 |        164        0.00       99.88
         93 |         59        0.00       99.88
         94 |        119        0.00       99.88
         95 |        253        0.01       99.89
         96 |        402        0.01       99.90
         97 |         51        0.00       99.90
         98 |        344        0.01       99.91
         99 |      4,162        0.09      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. tab hrswork , miss nol

      Hours |
worked last |
       week |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  2,536,739       57.10       57.10
          1 |      6,443        0.15       57.25
          2 |      4,061        0.09       57.34
          3 |      4,158        0.09       57.43
          4 |      7,112        0.16       57.59
          5 |      7,854        0.18       57.77
          6 |      8,244        0.19       57.96
          7 |      3,719        0.08       58.04
          8 |     17,708        0.40       58.44
          9 |      3,196        0.07       58.51
         10 |     23,578        0.53       59.04
         11 |      1,918        0.04       59.09
         12 |     16,342        0.37       59.45
         13 |      2,700        0.06       59.51
         14 |      5,084        0.11       59.63
         15 |     27,407        0.62       60.25
         16 |     24,410        0.55       60.79
         17 |      3,334        0.08       60.87
         18 |      8,936        0.20       61.07
         19 |      2,443        0.05       61.13
         20 |     73,616        1.66       62.78
         21 |      4,503        0.10       62.88
         22 |      5,973        0.13       63.02
         23 |      4,231        0.10       63.11
         24 |     34,917        0.79       63.90
         25 |     33,237        0.75       64.65
         26 |      4,985        0.11       64.76
         27 |      5,124        0.12       64.88
         28 |     11,986        0.27       65.15
         29 |      3,129        0.07       65.22
         30 |     62,305        1.40       66.62
         31 |      3,045        0.07       66.69
         32 |     61,422        1.38       68.07
         33 |      5,430        0.12       68.19
         34 |      6,752        0.15       68.34
         35 |     59,041        1.33       69.67
         36 |     26,696        0.60       70.27
         37 |     14,326        0.32       70.60
         38 |     29,173        0.66       71.25
         39 |      7,093        0.16       71.41
         40 |    754,492       16.98       88.40
         41 |      8,310        0.19       88.58
         42 |     22,943        0.52       89.10
         43 |     14,023        0.32       89.42
         44 |     18,067        0.41       89.82
         45 |     74,514        1.68       91.50
         46 |     12,326        0.28       91.78
         47 |      7,041        0.16       91.94
         48 |     37,989        0.86       92.79
         49 |      4,463        0.10       92.89
         50 |    113,174        2.55       95.44
         51 |      2,854        0.06       95.50
         52 |     10,111        0.23       95.73
         53 |      3,820        0.09       95.82
         54 |      5,096        0.11       95.93
         55 |     30,107        0.68       96.61
         56 |      9,691        0.22       96.83
         57 |      2,271        0.05       96.88
         58 |      4,081        0.09       96.97
         59 |      1,171        0.03       97.00
         60 |     63,856        1.44       98.44
         61 |      1,033        0.02       98.46
         62 |      2,264        0.05       98.51
         63 |      1,500        0.03       98.54
         64 |      2,296        0.05       98.59
         65 |     10,786        0.24       98.84
         66 |      1,706        0.04       98.88
         67 |        831        0.02       98.89
         68 |      1,618        0.04       98.93
         69 |        390        0.01       98.94
         70 |     16,125        0.36       99.30
         71 |        329        0.01       99.31
         72 |      4,024        0.09       99.40
         73 |        426        0.01       99.41
         74 |        490        0.01       99.42
         75 |      3,247        0.07       99.49
         76 |        632        0.01       99.51
         77 |        531        0.01       99.52
         78 |        610        0.01       99.53
         79 |        168        0.00       99.54
         80 |      8,547        0.19       99.73
         81 |        138        0.00       99.73
         82 |        362        0.01       99.74
         83 |        137        0.00       99.74
         84 |      2,345        0.05       99.80
         85 |        859        0.02       99.82
         86 |        202        0.00       99.82
         87 |        123        0.00       99.82
         88 |        275        0.01       99.83
         89 |         75        0.00       99.83
         90 |      1,740        0.04       99.87
         91 |        155        0.00       99.87
         92 |        164        0.00       99.88
         93 |         59        0.00       99.88
         94 |        119        0.00       99.88
         95 |        253        0.01       99.89
         96 |        402        0.01       99.90
         97 |         51        0.00       99.90
